date_id,customer_id,store_id,product_id,pos_units,pos_sales,inventory_units,inventory_value,country_code,currency_code,item_lookup,store_number
2014-05-17,2,3,,219,4371.24,489,9760.44,,,PF723001,0
2014-05-24,2,3,,211,4312.84,1077,22013.88,,,PF723001,0
2014-05-31,2,3,,220,4470.4,444,9022.08,,,PF723001,0
2014-06-07,2,3,,210,4235.7,718,14482.06,,,PF723001,0
2014-06-14,2,3,,185,3620.45,482,9432.74,,,PF723001,0
2014-06-21,2,3,,156,3199.56,597,12244.47,,,PF723001,0
2014-06-28,2,3,,140,2830.8,439,8876.58,,,PF723001,0
2014-07-05,2,3,,151,3039.63,357,7186.41,,,PF723001,0
2014-07-12,2,3,,119,2414.51,301,6107.29,,,PF723001,0
2014-07-19,2,3,,213,4349.46,777,15866.34,,,PF723001,0
2014-07-26,2,3,,377,5402.41,975,13971.75,,,PF723001,0
2014-08-02,2,3,,267,5398.74,899,18177.78,,,PF723001,0
2014-08-09,2,3,,245,5047,415,8549,,,PF723001,0
2014-08-16,2,3,,282,5611.8,1222,24317.8,,,PF723001,0
2014-08-23,2,3,,264,5427.84,918,18874.08,,,PF723001,0
2014-08-30,2,3,,227,4660.31,736,15110.08,,,PF723001,0
2014-09-06,2,3,,220,4499,1088,22249.6,,,PF723001,0
2014-09-13,2,3,,204,4208.52,466,9613.58,,,PF723001,0
2014-09-20,2,3,,222,4302.36,371,7189.98,,,PF723001,0
2014-09-27,2,3,,306,5428.44,859,15238.66,,,PF723001,0
2014-10-04,2,3,,229,4600.61,599,12033.91,,,PF723001,0
2014-10-11,2,3,,186,3837.18,922,19020.86,,,PF723001,0
2014-10-18,2,3,,233,4685.63,601,12086.11,,,PF723001,0
2014-10-25,2,3,,182,3740.1,325,6678.75,,,PF723001,0
2014-11-01,2,3,,228,4343.4,1104,21031.2,,,PF723001,0
2014-11-08,2,3,,278,5593.36,554,11146.48,,,PF723001,0
2014-11-15,2,3,,378,7575.12,1434,28737.36,,,PF723001,0
2014-11-22,2,3,,491,9746.35,1760,34936,,,PF723001,0
2014-11-29,2,3,,577,11597.7,592,11899.2,,,PF723001,0
2014-12-06,2,3,,1299,22173.93,5655,96530.85,,,PF723001,0
2014-12-13,2,3,,1078,20945.54,3055,59358.65,,,PF723001,0
2014-12-20,2,3,,1294,26151.74,3566,72068.86,,,PF723001,0
2014-12-27,2,3,,445,9278.25,1075,22413.75,,,PF723001,0
2013-01-05,2,3,,43,2739.96,102,6499.44,,,PF723101,0
2013-01-12,2,3,,70,2622.2,263,9851.98,,,PF723101,0
2013-01-19,2,3,,84,2580.48,252,7741.44,,,PF723101,0
2013-01-26,2,3,,105,2950.5,317,8907.7,,,PF723101,0
2013-02-02,2,3,,135,3716.55,582,16022.46,,,PF723101,0
2013-02-09,2,3,,166,4252.92,436,11170.32,,,PF723101,0
2013-02-16,2,3,,163,4169.54,489,12508.62,,,PF723101,0
2013-02-23,2,3,,111,2877.12,394,10212.48,,,PF723101,0
2013-03-02,2,3,,113,2844.21,331,8331.27,,,PF723101,0
2013-03-09,2,3,,118,3017.26,259,6622.63,,,PF723101,0
2013-03-16,2,3,,48,1236.96,173,4458.21,,,PF723101,0
2013-03-23,2,3,,70,1726.2,307,7570.62,,,PF723101,0
2013-03-30,2,3,,77,1881.88,216,5279.04,,,PF723101,0
2013-04-06,2,3,,94,2224.98,-11,-260.37,,,PF723101,0
2013-04-13,2,3,,87,2154.12,280,6932.8,,,PF723101,0
2013-04-20,2,3,,89,2218.77,397,9897.21,,,PF723101,0
2013-04-27,2,3,,76,1881.76,201,4976.76,,,PF723101,0
2013-05-04,2,3,,77,1945.79,250,6317.5,,,PF723101,0
2013-05-11,2,3,,81,2025.81,279,6977.79,,,PF723101,0
2013-05-18,2,3,,97,2378.44,482,11818.64,,,PF723101,0
2013-05-25,2,3,,57,1427.28,265,6635.6,,,PF723101,0
2013-06-01,2,3,,89,2244.58,329,8297.38,,,PF723101,0
2013-06-08,2,3,,77,1921.15,309,7709.55,,,PF723101,0
2013-06-15,2,3,,90,2249.1,246,6147.54,,,PF723101,0
2013-06-22,2,3,,83,2103.22,227,5752.18,,,PF723101,0
2013-06-29,2,3,,119,2995.23,451,11351.67,,,PF723101,0
2013-07-06,2,3,,96,2409.6,297,7454.7,,,PF723101,0
2013-07-13,2,3,,104,2568.8,308,7607.6,,,PF723101,0
2013-07-20,2,3,,111,2689.53,387,9377.01,,,PF723101,0
2013-07-27,2,3,,94,2321.8,314,7755.8,,,PF723101,0
2013-08-03,2,3,,76,1934.96,268,6823.28,,,PF723101,0
2013-08-10,2,3,,86,2170.64,421,10626.04,,,PF723101,0
2013-08-17,2,3,,95,2358.85,315,7821.45,,,PF723101,0
2013-08-24,2,3,,152,2848.48,560,10494.4,,,PF723101,0
2013-08-31,2,3,,94,2341.54,273,6800.43,,,PF723101,0
2013-09-07,2,3,,95,2352.2,258,6388.08,,,PF723101,0
2013-09-14,2,3,,82,1999.98,269,6560.91,,,PF723101,0
2013-09-21,2,3,,185,3788.8,371,7598.08,,,PF723101,0
2013-09-28,2,3,,98,2356.9,298,7166.9,,,PF723101,0
2013-10-05,2,3,,77,1972.74,343,8787.66,,,PF723101,0
2013-10-12,2,3,,76,1925.84,137,3471.58,,,PF723101,0
2013-10-19,2,3,,90,2183.4,195,4730.7,,,PF723101,0
2013-10-26,2,3,,93,2316.63,349,8693.59,,,PF723101,0
2013-11-02,2,3,,97,2398.81,212,5242.76,,,PF723101,0
2013-11-09,2,3,,150,3676.5,467,11446.17,,,PF723101,0
2013-11-16,2,3,,208,5037.76,619,14992.18,,,PF723101,0
2013-11-23,2,3,,270,6547.5,812,19691,,,PF723101,0
2013-11-30,2,3,,744,15214.8,2100,42945,,,PF723101,0
2013-12-07,2,3,,416,10071.36,1027,24863.67,,,PF723101,0
2013-12-14,2,3,,455,11179.35,909,22334.13,,,PF723101,0
2013-12-21,2,3,,631,15005.18,2260,53742.8,,,PF723101,0
2013-12-28,2,3,,156,3988.92,636,16262.52,,,PF723101,0
2014-01-04,2,3,,22,674.0764,88,2696.3056,,,PF723101,0
2014-01-11,2,3,,15,462,62,1909.6,,,PF723101,0
2014-01-18,2,3,,12,290.04,15,362.55,,,PF723101,0
2014-01-25,2,3,,22,537.9,73,1784.85,,,PF723101,0
2014-02-01,2,3,,20,469,43,1008.35,,,PF723101,0
2014-02-08,2,3,,15,394.05,33,866.91,,,PF723101,0
2014-02-15,2,3,,24,605.04,101,2546.21,,,PF723101,0
2014-02-22,2,3,,21,506.94,80,1931.2,,,PF723101,0
2014-03-01,2,3,,24,449.04,39,729.69,,,PF723101,0
2014-03-08,2,3,,15,334.95,35,781.55,,,PF723101,0
2014-03-15,2,3,,15,376.05,27,676.89,,,PF723101,0
2014-03-22,2,3,,11,275.99,49,1229.41,,,PF723101,0
2014-03-29,2,3,,9,228.96,25,636,,,PF723101,0
2014-04-05,2,3,,12,300,40,1000,,,PF723101,0
2014-04-12,2,3,,14,364.98,36,938.52,,,PF723101,0
2014-04-19,2,3,,22,410.08,103,1919.92,,,PF723101,0
2014-04-26,2,3,,10,252,32,806.4,,,PF723101,0
2014-05-03,2,3,,19,390.07,52,1067.56,,,PF723101,0
2014-05-10,2,3,,11,271.04,22,542.08,,,PF723101,0
2014-05-17,2,3,,5,112,6,134.4,,,PF723101,0
2014-05-24,2,3,,13,319.02,25,613.5,,,PF723101,0
2014-05-31,2,3,,13,333.06,36,922.32,,,PF723101,0
2014-06-07,2,3,,5,137,22,602.8,,,PF723101,0
2014-06-14,2,3,,16,372,22,511.5,,,PF723101,0
2014-06-21,2,3,,40,441.2,183,2018.49,,,PF723101,0
2014-06-28,2,3,,94,923.08,238,2337.16,,,PF723101,0
2014-07-05,2,3,,244,2252.12,444,4098.12,,,PF723101,0
2014-07-12,2,3,,37,331.15,64,572.8,,,PF723101,0
2014-07-19,2,3,,24,216,78,702,,,PF723101,0
2014-07-26,2,3,,29,194.01,56,374.64,,,PF723101,0
2014-08-02,2,3,,12,123.96,18,185.94,,,PF723101,0
2014-08-09,2,3,,4,41,17,174.25,,,PF723101,0
2014-08-16,2,3,,7,65.03,16,148.64,,,PF723101,0
2014-08-23,2,3,,4,43,14,150.5,,,PF723101,0
2014-08-30,2,3,,2,19,7,66.5,,,PF723101,0
2014-09-06,2,3,,9,81,19,171,,,PF723101,0
2014-09-13,2,3,,7,65.03,19,176.51,,,PF723101,0
2014-09-20,2,3,,11,92.95,15,126.75,,,PF723101,0
2014-09-27,2,3,,7,58.03,21,174.09,,,PF723101,0
2014-10-04,2,3,,2,20,5,50,,,PF723101,0
2014-10-11,2,3,,4,39,9,87.75,,,PF723101,0
2014-10-18,2,3,,3,32.01,8,85.36,,,PF723101,0
2014-10-25,2,3,,3,30,6,60,,,PF723101,0
2014-11-01,2,3,,3,29.01,12,116.04,,,PF723101,0
2014-11-22,2,3,,5,49,25,245,,,PF723101,0
2014-11-29,2,3,,-1,-15,-2,-30,,,PF723101,0
2014-12-06,2,3,,5,51,14,142.8,,,PF723101,0
2014-12-13,2,3,,9,90,37,370,,,PF723101,0
2014-12-20,2,3,,2,22,5,55,,,PF723101,0
2014-12-27,2,3,,17,131.07,50,385.5,,,PF723101,0
2013-01-05,2,3,,55,2647.15,204,9818.52,,,PF562001,0
2013-01-12,2,3,,98,3223.22,263,8650.07,,,PF562001,0
2013-01-19,2,3,,110,3579.4,334,10868.36,,,PF562001,0
2013-01-26,2,3,,145,4452.95,556,17074.76,,,PF562001,0
2013-02-02,2,3,,167,5160.3,351,10845.9,,,PF562001,0
2013-02-09,2,3,,177,5417.97,458,14019.38,,,PF562001,0
2013-02-16,2,3,,163,5015.51,217,6677.09,,,PF562001,0
2013-02-23,2,3,,154,4676.98,642,19497.54,,,PF562001,0
2013-03-02,2,3,,150,4474.5,394,11753.02,,,PF562001,0
2013-03-09,2,3,,150,4525.5,346,10438.82,,,PF562001,0
2013-03-16,2,3,,108,3294,399,12169.5,,,PF562001,0
2013-03-23,2,3,,130,3924.7,220,6641.8,,,PF562001,0
2013-03-30,2,3,,288,5682.24,1151,22709.23,,,PF562001,0
2013-04-06,2,3,,333,6593.4,1662,32907.6,,,PF562001,0
2013-04-13,2,3,,352,6941.44,1149,22658.28,,,PF562001,0
2013-04-20,2,3,,313,6084.72,680,13219.2,,,PF562001,0
2013-04-27,2,3,,364,7098,1367,26656.5,,,PF562001,0
2013-05-04,2,3,,359,7047.17,840,16489.2,,,PF562001,0
2013-05-11,2,3,,309,6096.57,447,8819.31,,,PF562001,0
2013-05-18,2,3,,352,6804.16,1599,30908.67,,,PF562001,0
2013-05-25,2,3,,328,6500.96,1127,22337.14,,,PF562001,0
2013-06-01,2,3,,273,5416.32,659,13074.56,,,PF562001,0
2013-06-08,2,3,,294,5835.9,373,7404.05,,,PF562001,0
2013-06-15,2,3,,257,5068.04,974,19207.28,,,PF562001,0
2013-06-22,2,3,,335,6643.05,1124,22288.92,,,PF562001,0
2013-06-29,2,3,,286,5654.22,533,10537.41,,,PF562001,0
2013-07-06,2,3,,329,6497.75,973,19216.75,,,PF562001,0
2013-07-13,2,3,,347,6745.68,924,17962.56,,,PF562001,0
2013-07-20,2,3,,363,7089.39,735,14354.55,,,PF562001,0
2013-07-27,2,3,,317,6114.93,886,17090.94,,,PF562001,0
2013-08-03,2,3,,306,5997.6,1116,21873.6,,,PF562001,0
2013-08-10,2,3,,288,5734.08,1029,20487.39,,,PF562001,0
2013-08-17,2,3,,269,5275.09,477,9353.97,,,PF562001,0
2013-08-24,2,3,,334,5046.74,1429,21592.19,,,PF562001,0
2013-08-31,2,3,,225,4403.25,759,14853.63,,,PF562001,0
2013-09-07,2,3,,213,4257.87,801,16011.99,,,PF562001,0
2013-09-14,2,3,,179,3590.74,16,320.96,,,PF562001,0
2013-09-21,2,3,,298,4708.4,1211,19133.8,,,PF562001,0
2013-09-28,2,3,,181,3545.79,350,6856.5,,,PF562001,0
2013-10-05,2,3,,178,3542.2,328,6527.2,,,PF562001,0
2013-10-12,2,3,,177,3520.53,716,14241.24,,,PF562001,0
2013-10-19,2,3,,284,5580.6,757,14875.05,,,PF562001,0
2013-10-26,2,3,,363,7151.1,587,11563.9,,,PF562001,0
2013-11-02,2,3,,474,9299.88,2458,48225.96,,,PF562001,0
2013-11-09,2,3,,696,13551.12,2048,39874.56,,,PF562001,0
2013-11-16,2,3,,1007,19686.85,2592,50673.6,,,PF562001,0
2013-11-23,2,3,,10242,107336.16,25464,266862.72,,,PF562001,0
2013-11-30,2,3,,1882,25651.66,5114,69703.82,,,PF562001,0
2013-12-07,2,3,,894,16896.6,2036,38480.4,,,PF562001,0
2013-12-14,2,3,,859,16698.96,2062,40085.28,,,PF562001,0
2013-12-21,2,3,,593,12156.5,900,18450,,,PF562001,0
2013-12-28,2,3,,-23,509.91,-71,1574.07,,,PF562001,0
2014-01-04,2,3,,-17,323,-42,798,,,PF562001,0
2014-01-11,2,3,,13,569.01,24,1050.48,,,PF562001,0
2014-01-18,2,3,,11,402.05,38,1388.9,,,PF562001,0
2014-01-25,2,3,,17,511.02,72,2164.32,,,PF562001,0
2014-02-01,2,3,,34,598.06,84,1477.56,,,PF562001,0
2014-02-08,2,3,,25,558,53,1182.96,,,PF562001,0
2014-02-15,2,3,,29,675.99,92,2144.52,,,PF562001,0
2014-02-22,2,3,,18,385.92,66,1415.04,,,PF562001,0
2014-03-01,2,3,,21,300.09,75,1071.75,,,PF562001,0
2014-03-08,2,3,,7,184.03,25,657.25,,,PF562001,0
2014-03-15,2,3,,11,252.01,33,756.03,,,PF562001,0
2014-03-22,2,3,,18,361.98,-3,-60.33,,,PF562001,0
2014-03-29,2,3,,10,215,27,580.5,,,PF562001,0
2014-04-05,2,3,,2,60,7,210,,,PF562001,0
2014-04-12,2,3,,8,172,25,537.5,,,PF562001,0
2014-04-19,2,3,,8,123.04,33,507.54,,,PF562001,0
2014-04-26,2,3,,3,75,7,175,,,PF562001,0
2014-05-03,2,3,,2,45,4,90,,,PF562001,0
2014-05-10,2,3,,2,65,8,260,,,PF562001,0
2014-05-17,2,3,,4,95,13,308.75,,,PF562001,0
2014-05-24,2,3,,6,118.98,23,456.09,,,PF562001,0
2014-05-31,2,3,,-1,-5,-4,-20,,,PF562001,0
2014-06-07,2,3,,5,112,11,246.4,,,PF562001,0
2014-06-14,2,3,,7,140.98,11,221.54,,,PF562001,0
2014-06-21,2,3,,6,118.98,22,436.26,,,PF562001,0
2014-06-28,2,3,,10,192,23,441.6,,,PF562001,0
2014-07-05,2,3,,5,79,12,189.6,,,PF562001,0
2014-07-19,2,3,,2,30,4,60,,,PF562001,0
2014-07-26,2,3,,4,56,12,168,,,PF562001,0
2014-08-02,2,3,,2,52,6,156,,,PF562001,0
2014-08-09,2,3,,10,96,27,259.2,,,PF562001,0
2014-08-16,2,3,,6,58.02,20,193.4,,,PF562001,0
2014-08-23,2,3,,3,35.01,14,163.38,,,PF562001,0
2014-08-30,2,3,,5,50,19,190,,,PF562001,0
2014-09-06,2,3,,1,5,4,20,,,PF562001,0
2014-09-13,2,3,,2,25,5,62.5,,,PF562001,0
2014-09-20,2,3,,12,108.96,48,435.84,,,PF562001,0
2014-09-27,2,3,,3,26.01,6,52.02,,,PF562001,0
2014-10-04,2,3,,3,30,8,80,,,PF562001,0
2014-10-11,2,3,,1,12,3,36,,,PF562001,0
2014-10-25,2,3,,1,10,4,40,,,PF562001,0
2014-11-01,2,3,,3,33,10,110,,,PF562001,0
2014-11-08,2,3,,3,30,16,160,,,PF562001,0
2014-11-15,2,3,,4,39,15,146.25,,,PF562001,0
2014-11-22,2,3,,-2,-27,-10,-135,,,PF562001,0
2014-11-29,2,3,,1,14,3,42,,,PF562001,0
2014-12-06,2,3,,3,30,8,80,,,PF562001,0
2014-12-13,2,3,,2,20,6,60,,,PF562001,0
2014-12-20,2,3,,4,38,15,142.5,,,PF562001,0
2014-12-27,2,3,,-4,-27,-15,-101.25,,,PF562001,0
2014-12-06,1,2,,1507,23659.9,5433,85298.1,,,PF722000,0
2014-12-13,1,2,,1979,30892.19,3225,50342.25,,,PF722000,0
2014-12-20,1,2,,2674,42142.24,11951,188347.76,,,PF722000,0
2014-12-27,1,2,,1556,24693.72,7701,122214.87,,,PF722000,0
2014-07-26,1,2,,1,19,3,57,,,PF722002,0
2014-08-02,1,2,,11,217.03,40,789.2,,,PF722002,0
2014-08-09,1,2,,108,2143.8,335,6649.75,,,PF722002,0
2014-08-16,1,2,,106,2090.1,426,8399.835849,,,PF722002,0
2014-08-23,1,2,,115,2284.16,495,9831.81913,,,PF722002,0
2014-08-30,1,2,,108,2155.77,283,5648.915833,,,PF722002,0
2014-09-06,1,2,,118,2333.52,235,4647.264407,,,PF722002,0
2014-09-13,1,2,,123,2431.71,391,7730.07,,,PF722002,0
2014-09-20,1,2,,97,1934.23,332,6620.251134,,,PF722002,0
2014-09-27,1,2,,86,1701.29,308,6092.992093,,,PF722002,0
2014-10-04,1,2,,112,2213.81,129,2549.834732,,,PF722002,0
2014-10-11,1,2,,88,1729.37,82,1611.458409,,,PF722002,0
2014-10-18,1,2,,56,1086.94,203,3940.1575,,,PF722002,0
2014-10-25,1,2,,69,1370.73,252,5006.144348,,,PF722002,0
2014-11-01,1,2,,90,1699.05,483,9118.235,,,PF722002,0
2014-11-08,1,2,,93,1775.65,373,7121.693011,,,PF722002,0
2014-11-15,1,2,,148,2821.9,437,8332.231757,,,PF722002,0
2014-11-22,1,2,,190,3668.89,437,8438.447,,,PF722002,0
2014-11-29,1,2,,419,8105.34,1213,23464.86258,,,PF722002,0
2014-12-06,1,2,,452,8753.18,1364,26414.46354,,,PF722002,0
2014-12-13,1,2,,696,13615.53,3237,63323.95203,,,PF722002,0
2014-12-20,1,2,,1347,26154.6,6330,122909.1448,,,PF722002,0
2014-12-27,1,2,,1218,21099.66,3574,61913.12384,,,PF722002,0
2013-01-05,1,2,,956,19090.12,2862,57150.54753,,,PF726100,0
2013-01-12,1,2,,763,17224.75,2910,65693.34535,,,PF726100,0
2013-01-19,1,2,,606,15748.94,1081,28093.40617,,,PF726100,0
2013-01-26,1,2,,698,17825.27,2152,54956.99289,,,PF726100,0
2013-02-02,1,2,,864,21833.28,2282,57666.14,,,PF726100,0
2013-02-09,1,2,,978,24528.24,2320,58185.6,,,PF726100,0
2013-02-16,1,2,,941,23627.67,3452,86676.63851,,,PF726100,0
2013-02-23,1,2,,898,22458.96,3490,87284.82227,,,PF726100,0
2013-03-02,1,2,,841,21023.33,2932,73294.17784,,,PF726100,0
2013-03-09,1,2,,917,22890.83,3614,90215.33219,,,PF726100,0
2013-03-16,1,2,,858,21383.57,3923,97771.2647,,,PF726100,0
2013-03-23,1,2,,901,22393.23,2677,66533.49246,,,PF726100,0
2013-03-30,1,2,,2328,46048.89,5509,108970.5047,,,PF726100,0
2013-04-06,1,2,,2627,51988.93,7797,154304.4108,,,PF726100,0
2013-04-13,1,2,,1635,32390.61,2714,53766.43152,,,PF726100,0
2013-04-20,1,2,,1744,34584.8,4756,94314.97064,,,PF726100,0
2013-04-27,1,2,,1909,37875.46,3855,76485.01744,,,PF726100,0
2013-05-04,1,2,,1781,35319.31,4345,86166.42445,,,PF726100,0
2013-05-11,1,2,,1638,32466.52,5389,106814.4544,,,PF726100,0
2013-05-18,1,2,,1628,32300.42,3660,72616.42334,,,PF726100,0
2013-05-25,1,2,,1615,32027.05,5828,115575.0139,,,PF726100,0
2013-06-01,1,2,,1699,33693.73,5120,101537.3147,,,PF726100,0
2013-06-08,1,2,,1828,36285.04,5416,107505.3483,,,PF726100,0
2013-06-15,1,2,,944,22268.96,4520,106626.8,,,PF726100,0
2013-06-22,1,2,,1085,23989.13,4072,90031.09434,,,PF726100,0
2013-06-29,1,2,,955,22662.65,3089,73303.58728,,,PF726100,0
2013-07-06,1,2,,888,22251.9,2837,71090.81115,,,PF726100,0
2013-07-13,1,2,,927,23293.23,613,15403.1823,,,PF726100,0
2013-07-20,1,2,,1019,25429.81,2277,56824.02097,,,PF726100,0
2013-07-27,1,2,,1080,26419.41,3525,86230.01875,,,PF726100,0
2013-08-03,1,2,,886,21754.93,2839,69709.08157,,,PF726100,0
2013-08-10,1,2,,854,21122.66,3080,76180.08525,,,PF726100,0
2013-08-17,1,2,,845,20503.07,2004,48625.03228,,,PF726100,0
2013-08-24,1,2,,981,21686.94,4326,95634.76294,,,PF726100,0
2013-08-31,1,2,,795,16971.61,1118,23866.99369,,,PF726100,0
2013-09-07,1,2,,817,17634.31,2738,59097.60193,,,PF726100,0
2013-09-14,1,2,,853,18246.95,3644,77950.62814,,,PF726100,0
2013-09-21,1,2,,927,19880.67,2553,54752.26592,,,PF726100,0
2013-09-28,1,2,,882,18888.03,3788,81120.02,,,PF726100,0
2013-10-05,1,2,,921,19763.79,4339,93110.84127,,,PF726100,0
2013-10-12,1,2,,937,20060.69,2471,52902.84417,,,PF726100,0
2013-10-19,1,2,,1722,32732.55,6192,117700.3192,,,PF726100,0
2013-10-26,1,2,,1089,23202.2,2765,58911.00367,,,PF726100,0
2013-11-02,1,2,,1671,33396.39,3116,62275.97321,,,PF726100,0
2013-11-09,1,2,,1637,33722.99,5302,109223.7587,,,PF726100,0
2013-11-16,1,2,,2145,43585.55,9323,189439.6656,,,PF726100,0
2013-11-23,1,2,,3726,76770.06,12024,247741.0632,,,PF726100,0
2013-11-30,1,2,,3146,66371.83,7704,162532.9238,,,PF726100,0
2013-12-07,1,2,,4285,91430.35,15309,326652.7954,,,PF726100,0
2013-12-14,1,2,,5492,116180.34,13866,293327.8577,,,PF726100,0
2013-12-21,1,2,,6811,144819.14,18801,399756.9595,,,PF726100,0
2013-12-28,1,2,,1467,31725.13,4940,106831.7261,,,PF726100,0
2014-01-04,1,2,,319,7155.17,793,17786.99,,,PF726100,0
2014-01-11,1,2,,492,10858.44,1733,38247.31,,,PF726100,0
2014-01-18,1,2,,576,12372.48,2234,47986.32,,,PF726100,0
2014-01-25,1,2,,563,12267.77,2197,47872.63,,,PF726100,0
2014-02-01,1,2,,681,14675.55,3140,67667,,,PF726100,0
2014-02-08,1,2,,821,17569.4,4195,89773,,,PF726100,0
2014-02-15,1,2,,939,20271.41,2155,46522.77801,,,PF726100,0
2014-02-22,1,2,,733,16144.11,1841,40547.48501,,,PF726100,0
2014-03-01,1,2,,775,17433.42,3846,86514.75267,,,PF726100,0
2014-03-08,1,2,,769,17236.68,3737,83762.6439,,,PF726100,0
2014-03-15,1,2,,822,18411.36,2018,45199.66482,,,PF726100,0
2014-03-22,1,2,,1417,28868.31,482,9819.707424,,,PF726100,0
2014-03-29,1,2,,891,19924.07,3491,78063.89267,,,PF726100,0
2014-04-05,1,2,,579,13004.34,3205,71984.3,,,PF726100,0
2014-04-12,1,2,,625,13962.5,2682,59915.88,,,PF726100,0
2014-04-19,1,2,,688,15362.36,3129,69867.47738,,,PF726100,0
2014-04-26,1,2,,659,14745.69,2659,59497.40472,,,PF726100,0
2014-05-03,1,2,,672,14988.8,1876,41843.73333,,,PF726100,0
2014-05-10,1,2,,672,15015.96,1328,29674.39714,,,PF726100,0
2014-05-17,1,2,,643,14314.41,1863,41473.94375,,,PF726100,0
2014-05-24,1,2,,689,15422.33,1752,39216.14247,,,PF726100,0
2014-05-31,1,2,,739,16555.47,1707,38241.11947,,,PF726100,0
2014-06-07,1,2,,814,18209.42,3367,75320.78273,,,PF726100,0
2014-06-14,1,2,,1065,23336.85,2067,45293.21028,,,PF726100,0
2014-06-21,1,2,,1278,28516.63,2807,62633.94398,,,PF726100,0
2014-06-28,1,2,,1349,30096.72,4831,107781.508,,,PF726100,0
2014-07-05,1,2,,1830,36635.4,4941,98915.58,,,PF726100,0
2014-07-12,1,2,,1908,38136.72,11096,221784.6148,,,PF726100,0
2014-07-19,1,2,,1821,36490.34,7008,140430.6989,,,PF726100,0
2014-07-26,1,2,,1696,33933.66,6221,124470.1055,,,PF726100,0
2014-08-02,1,2,,1620,32412.24,4554,91114.408,,,PF726100,0
2014-08-09,1,2,,941,21111.64,2571,57681.21832,,,PF726100,0
2014-08-16,1,2,,848,18953.57,2383,53262.21381,,,PF726100,0
2014-08-23,1,2,,752,16904.96,3251,73082.48,,,PF726100,0
2014-08-30,1,2,,699,15657.6,2599,58217.6,,,PF726100,0
2014-09-06,1,2,,797,17685.43,2314,51347.66,,,PF726100,0
2014-09-13,1,2,,867,19316.76,2968,66127.04,,,PF726100,0
2014-09-20,1,2,,872,19299.16,2693,59601.64894,,,PF726100,0
2014-09-27,1,2,,817,18195.35,2598,57859.87674,,,PF726100,0
2014-10-04,1,2,,834,18521.1,2051,45547.69317,,,PF726100,0
2014-10-11,1,2,,810,17991.58,2413,53597.13894,,,PF726100,0
2014-10-18,1,2,,887,19748.29,2517,56038.83419,,,PF726100,0
2014-10-25,1,2,,907,20099.17,3270,72463.38026,,,PF726100,0
2014-11-01,1,2,,987,21332.5,2345,50683.59929,,,PF726100,0
2014-11-08,1,2,,1410,30033.81,4783,101880.6477,,,PF726100,0
2014-11-15,1,2,,1686,33856.04,8902,178758.2847,,,PF726100,0
2014-11-22,1,2,,2709,55021.53,8373,170061.008,,,PF726100,0
2014-11-29,1,2,,3397,73094.48,11630,250246.9245,,,PF726100,0
2014-12-06,1,2,,3890,82162.29,9965,210474.8637,,,PF726100,0
2014-12-13,1,2,,5697,121863.55,31136,666024.8364,,,PF726100,0
2014-12-20,1,2,,6304,139899.03,20025,444396.9029,,,PF726100,0
2014-12-27,1,2,,3198,71808.28,11946,268236.9334,,,PF726100,0
2013-07-13,1,2,,1,14.99,4,59.96,,,PF726103,0
2013-07-27,1,2,,4,59.96,10,149.9,,,PF726103,0
2013-08-03,1,2,,3,44.97,7,104.93,,,PF726103,0
2013-08-10,1,2,,2,29.98,6,89.94,,,PF726103,0
2013-08-17,1,2,,1,14.99,5,74.95,,,PF726103,0
2013-08-24,1,2,,2,29.98,1,14.99,,,PF726103,0
2013-08-31,1,2,,2,29.98,5,74.95,,,PF726103,0
2013-09-07,1,2,,1,14.99,3,44.97,,,PF726103,0
2013-09-14,1,2,,1,14.99,4,59.96,,,PF726103,0
2013-09-21,1,2,,2,31.97,6,95.91,,,PF726103,0
2013-09-28,1,2,,3,44.97,6,89.94,,,PF726103,0
2013-10-05,1,2,,2,29.98,8,119.92,,,PF726103,0
2013-10-12,1,2,,4,53.45,10,133.625,,,PF726103,0
2013-10-19,1,2,,21,286.18,103,1403.644762,,,PF726103,0
2013-10-26,1,2,,22,294.49,90,1204.731818,,,PF726103,0
2013-11-02,1,2,,5,67.14,18,241.704,,,PF726103,0
2013-11-09,1,2,,15,212.26,69,976.396,,,PF726103,0
2013-11-16,1,2,,17,246.33,42,608.58,,,PF726103,0
2013-11-23,1,2,,57,825.89,275,3984.557018,,,PF726103,0
2013-11-30,1,2,,139,2006.62,359,5182.565324,,,PF726103,0
2013-12-07,1,2,,72,1014.56,261,3677.78,,,PF726103,0
2013-12-14,1,2,,-1,-9.51,-2,-19.02,,,PF726103,0
2013-12-21,1,2,,3,51,11,187,,,PF726103,0
2013-12-28,1,2,,-2,-41.01,-9,-184.545,,,PF726103,0
2014-01-04,1,2,,7,52.91,16,120.9371429,,,PF726103,0
2014-01-11,1,2,,5,24.9,16,79.68,,,PF726103,0
2014-01-18,1,2,,13,116.85,55,494.3653846,,,PF726103,0
2014-01-25,1,2,,5,34.92,12,83.808,,,PF726103,0
2014-02-01,1,2,,11,112.93,32,328.5236364,,,PF726103,0
2014-02-08,1,2,,6,64.92,22,238.04,,,PF726103,0
2014-02-15,1,2,,10,130.92,37,484.404,,,PF726103,0
2014-02-22,1,2,,8,90.96,18,204.66,,,PF726103,0
2014-03-01,1,2,,6,90.95,12,181.9,,,PF726103,0
